an_elephant_for_america_desc;In 1861 King Rama IV, also known as King Mongkut, the fourth Siamese monarch of the house of Chakri, expressed in a letter to president James Buchanan of the United States, upon having heard from an American captain visiting Siam that there were no elephants in America, his desire to gift one to the United States. By offering to send an Elephant to the Americans, our relations will surely improve!;En 1861, le roi Rama IV, �galement connu sous le titre de roi Mongkut, quatri�me monarque de la maison de Chakri, exprima en ces termes dans une lettre adress�e au pr�sident des �tats-Unis James Buchanan, apr�s avoir appris de la bouche d'un capitaine am�ricain en visite au Royaume du Siam qu'il n'y avait pas d'�l�phants en Am�rique, son d�sir d'en offrir un aux �tats-Unis. En proposant d'offrir un �l�phant aux Am�ricains, nos relations ne pourront que s'am�liorer !;Im Jahr 1861 schrieb der vierte siamesische K�nig des Hauses Chakri, K�nig Rama IV., auch als K�nig Mongkut bekannt, einen Brief an den damaligen Pr�sidenten der Vereinigten Staaten, James Buchanan, nachdem er von einem amerikanischen Kapit�n zu Besuch in Siam erfahren hatte, dass es in Amerika keine Elefanten g�be, und dr�ckte seinen Wunsch aus, den Vereinigten Staaten welche zu schenken. Unser Angebot, den Amerikanern einen Elefanten zu schenken, wird unsere Beziehungen sicherlich verbessern!;;En 1861, el Rey Rama IV, tambi�n conocido como el Rey Mongkut, el cuarto monarca siam�s de la casa de Chakri, expres� en una carta al presidente de los Estados Unidos, James Buchanan, despu�s de que un capit�n americano de visita en Siam le informase de que no hab�a elefantes en Am�rica, su deseo de regalarle uno a los Estados Unidos. �Seguro que nuestras relaciones mejoran si env�o un elefante a los americanos!;;;;;;;;;x
torching_of_the_summer_palace_title;Burn The Summer Palace!;Br�lez le Palais d'�t� !;Brennt den Sommerpalast nieder!;;�Incendio en el Palacio de verano!;;;;;;;;;x
torching_of_the_summer_palace_desc;The Old Summer Palace, known in Chinese as the Gardens of Perfect Brightness, was a complex of gardens northwest of the Imperial City in Beijing, China. The gardens were built in the 18th and early 19th centuries, and functioned as a place of residence for the Qing Emperors. The Old Summer Palace was burnt to the ground by Anglo-French forces during their occupation of Beijing during the Second Opium War. While the torching was a major blow to Chinese morale, it was also decried by many European intellectuals, Victor Hugo among others, as a criminal act of brutality directed against the Chinese. By burning this exquisite piece of Chinese cultural history, we can inflict a massive blow on Chinese morale.;L'ancien Palais d'�t�, connu en chinois sous le nom des Jardin de l'intelligence parfaite, abritait un vaste parc situ� au nord-est de la Cit� imp�riale de P�kin, en Chine. Ce parc fut cr�� entre le XVIIIe et le d�but du XIXe si�cle et son palais servait de r�sidence aux empereurs Qing. L'ancien Palais d'�t� a �t� br�l� par des troupes anglo-fran�aises lors de l'occupation de P�kin de la seconde guerre de l'opium. Bien qu'un tel agissement porta un coup s�rieux au moral des Chinois, il fut d�cri� par bon nombre d'intellectuels europ�ens, tels que Victor Hugo, comme un acte criminel dirig� contre les Chinois. En br�lant ce chef-d'�uvre de l'histoire culturelle chinoise, nous porterons un coup s�rieux au moral des Chinois.;Der alte Sommerpalast, auf Chinesisch als Garten der Vollkommenheit und des Lichts bekannt, war ein Gartenkomplex nordwestlich der Kaiserstadt in Beijing, China. Die G�rten wurden im achtzehnten und fr�hen neunzehnten Jahrhundert angelegt und waren Wohnsitz der Qing-Kaiser. Der alte Sommerpalast wurde bei der Besetzung Beijings w�hrend des zweiten Opiumkriegs durch anglo-franz�sische Truppen abgebrannt. W�hrend dies ein starker Schlag f�r die Moral der Chinesen war, wurde die Brandstiftung auch von vielen europ�ischen Intellektuellen, unter ihnen Victor Hugo, als krimineller Akt der Brutalit�t gegen das chinesische Volk verurteilt. Durch das Abbrennen dieses exquisiten Orts chinesischer Kulturgeschichte k�nnen wir der Moral der Chinesen einen schweren Schlag versetzen.;;El Antiguo Palacio de Verano, conocido por los chinos como los Jardines del Perfecto Brillo, era un complejo de jardines al noroeste de la ciudad imperial de Beijing, en China. Los jardines fueron construidos entre los siglos XVIII y XIX, y sirvieron como lugar de residencia de los Emperadores Qing. El Antiguo Palacio de Verano fue reducido a cenizas por fuerzas anglofrancesas durante la ocupaci�n de Beijing durante la Segunda Guerra del Opio. Aunque la quema del palacio fue un golpe muy duro para la moral china, tambi�n fue desprestigiado por muchos intelectuales europeos, como Victor Hugo entre otros, que lo tildaron de un acto de brutalidad criminal dirigido contra los chinos. Quemando esta pieza exquisita de historia cultural china, podemos infligir un golpe demoledor a su moral.;;;;;;;;;x
EVTNAME13355;Torching of The Summer Palace;Br�lez le Palais d'�t� !;Abfackeln des Sommerpalates;;Quemando el Palacio de Verano;;;;;;;;;x
EVTDESC13355;The Old Summer Palace, known in Chinese as the Gardens of Perfect Brightness, is a complex of gardens northwest of the Imperial City in Beijing, China. This massive garden and palace complex was built during the 18th and early 19th centuries, and have for a long time functioned as a place of residence and office for the Qing Emperors. Known for its splendor, this palace stands as a tribute to the achievements of the Chinese culture. Today, we received news that $FROMCOUNTRY_ADJ$ soldiers occupying Beijing have burnt the palace to the ground. A whole nation mourns as news of this barbarous act of culturcide spread throughout China, and the world.;L'ancien Palais d'�t�, connu en chinois sous le nom des Jardin de l'intelligence parfaite, abrite un vaste parc situ� au nord-est de la Cit� imp�riale de P�kin, en Chine. Ce parc gigantesque fut cr�� entre le XVIIIe et le d�but du XIXe si�cle et son palais sert depuis tr�s longtemps de r�sidence et de bureau aux empereurs Qing. R�put� pour sa splendeur, ce palais t�moigne de la richesse de la culture chinoise. Aujourd'hui, nous avons �t� inform�s que des soldats $FROMCOUNTRY_ADJ$ qui occupaient P�kin avaient br�l� le palais. Depuis qu'ils ont appris cette nouvelle, la nation et le monde d�noncent un acte culturicide barbare.;Der alte Sommerpalast, auf Chinesisch als Garten der Vollkommenheit und des Lichts bekannt, ist ein Gartenkomplex nordwestlich der Kaiserstadt in Beijing, China. Diese massiven G�rten wurden im achtzehnten und fr�hen neunzehnten Jahrhundert angelegt und waren lange Amts- und Wohnsitz der Qing-Kaiser. Dieser f�r seine Sch�nheit bekannte Palast ist ein Tribut an die Errungenschaften der chinesischen Kultur. Heute hat uns die Nachricht erreicht, dass $FROMCOUNTRY_ADJ$ Soldaten bei der Besetzung Beijings den Palast bis auf die Grundmauern niedergebrannt haben. Ganz China und der Rest der Welt beweint diese Nachricht als barbarischen Kulturmord gigantischen Ausma�es.;;El Antiguo Palacio de Verano, conocido por los chinos como los Jardines del Perfecto Brillo, era un complejo de jardines al noroeste de la ciudad imperial de Beijing, en China. Este complejo que inclu�a un jard�n enorme y un palacio fue construido entre los siglos XVIII y XIX, y durante mucho tiempo ha servido de lugar de residencia de los Emperadores Qing. Conocido por su esplendor, este palacio se erige como un tributo a los logros de la cultura china. Hoy hemos recibido la noticia de que soldados de $FROMCOUNTRY$ han ocupado Beijing y han quemado el palacio. Toda una naci�n y el mundo, han llorado esta p�rdida al conocer la noticia de este acto de barbarie.;;;;;;;;;x
EVTOPTA13355;We weep for our loss;Nous pleurons cette perte.;Wir weinen um unseren Verlust;;Lloramos nuestra p�rdida;;;;;;;;;x
clear_out_the_manchu_elite_title;End The Manchu Dominance;Fin de la domination mandchoue;Ende der Mandschu-Dominanz;;Fin de la dominaci�n Manch�;;;;;;;;;x
clear_out_the_manchu_elite_desc;Since the beginning of the Qing dynasty, the Chinese Imperial administration and bureaucracy had been dominated by a powerful Manchu elite, and the Qing emperors had traditionally discriminated heavily against ethnic Han. In the 1860s, Empress Dowager Cixi effectively ended this practice, when she entrusted the country's most powerful military unit to a man of Han background, Zeng Guofan, during the suppression of the Taiping rebellion. By getting rid of the Manchu elite, we can take an important step toward modernization.;Depuis le d�but de la dynastie Qing, l'administration et la bureaucratie de l'Empire chinois sont domin�es par une puissante �lite mandchoue et les empereurs Qing se sont attach�s � discriminer l'ethnie Han. Dans les ann�es 1860, l'imp�ratrice Dowager Cixi mit fin � cette pratique et confia le commandement de la plus puissante unit� militaire du pays � un homme d'origine Han, Zeng Guofan, au cours de la suppression de la r�bellion Taiping. En nous d�barrassant de l'�lite mandchoue, nous pourrons faire un important pas en avant vers la modernisation.;Seit dem Beginn der Qing-Dynastie wurde die kaiserliche chinesische Verwaltung von einer m�chtigen Mandschu-Elite dominiert, die die Han-Chinesen stets schwer diskriminierten. Dies wurde in den 1860er von der Kaiserinwitwe Cixi beendet, die w�hrend der Taiping-Rebellion den Oberbefehl �ber die m�chtigste Milit�reinheit des Landes einem Mann mit Han-chinesischem Hintergrund �bertrug: Zeng Guofan. Wenn wir uns der Mandschu-Elite entledigen, k�nnen wir einen gro�en Schritt in Richtung Modernisierung gehen.;;Desde el comienzo de la dinast�a Qing, la administraci�n imperial y la burocracia china eran dominadas por una poderosa �lite Manch�, y los emperadores Qing hab�an discriminado tradicionalmente a la etnia Han. En 1860, la Emperatriz Dowager Cixi acab� con esta pr�ctica, ya que confi� la unidad militar m�s poderosa del pa�s a un hombre de origen Han, Zeng Guofan, durante la supresi�n de la rebeli�n de Taiping. Al deshacerse de la �lite Manch�, podemos dar un paso importante hacia la modernizaci�n.;;;;;;;;;x
enact_muhammad_alis_reforms_title;Muhammad Ali's Reforms;R�formes de M�h�met Ali;Muhammad Alis Reformen;;La Reforma de Muhammad Ali;;;;;;;;;x
enact_muhammad_alis_reforms_desc;Muhammad Ali, an Albanian born in Macedonia during Ottoman rule there, served in the Kavala Volunteer Contingent of the Ottoman Army in Egypt during the first years of the 19th century. Following the withdrawal of Napoleon's armies from Egypt Muhammad, through a long series of political maneuvering, came to be elected Wali (governor) of Ottoman Egypt, a position he would eventually use to secure Egypt as his own personal domain as Mamluk power waned. During his reign he instituted a series of more or less popular, and more or less successful, reforms, all aiming to transform Egypt into a modern, european-style, state. Among other things he constructed a shipyard in Alexandria, brought much of Egypt's farmland under direct state control, and sent missions to Europe to collect and bring western knowledge and technology to Egypt. By instituting these reforms, we can take Egypt a small step closer to modernization.;M�h�met Ali, un Albanais n� en Mac�doine sous le r�gne ottoman, servit dans le contingent des volontaires de Kavala de l'arm�e ottomane en �gypte lors des premi�res ann�es du XIXe si�cle. Apr�s le retrait des arm�es de Napol�ons d'�gypte, M�h�met Ali, moyennant une longue s�rie de man�uvres politiques, fut nomm� Wali (gouverneur) de l'�gypte ottomane, un poste qu'il utilisa finalement pour faire de l'�gypte son domaine personnel alors que la puissance des mamelouks d�clina. Pendant son r�gne, il adopta une s�rie de r�formes, plus ou moins populaires et fructueuses, visant toutes � faire de l'�gypte un �tat moderne de style europ�en. Il fit, entre autres, construire un chantier � Alexandrie, nationalisa des terres agricoles et envoya des missions en Europe pour ramener des connaissances et technologies occidentales en �gypte. En adoptant ces r�formes, nous pourrons moderniser l'�gypte.;Muhammad Ali, ein w�hrend der osmanischen Herrschaft in Mazedonien geborener Albaner, diente in den ersten Jahren des neunzehnten Jahrhundert im Kavala-Freiwilligenkontingent der osmanischen Armee in �gypten. Nach dem R�ckzug der napoleonischen Armeen aus �gypten, stieg Muhammad nach einer langen Reihe politischer Man�ver zum gew�hlten Wali (Gouverneur) des osmanischen �gyptens auf. Die Position nutzte er schlie�lich, um �gypten beim Nachlassen der Macht der Mameluken zu seiner pers�nlichen Dom�ne zu machen. W�hrend seiner Herrschaft verf�gte er eine Reihe mehr oder weniger beliebter bzw. erfolgreicher Reformen, die alle zum Ziel hatten, �gypten zu einem modernen Staat nach europ�ischem Vorbild zu machen. Unter anderem baute er in Alexandria eine Werft, brachte einen Gro�teil des �gyptischen Ackerlands unter staatliche Kontrolle und sandte Missionen nach Europa, um westliches Wissen und Technologie nach �gypten zu bringen. Durch die Verf�gung dieser Reformen k�nnen wir �gypten der Modernisierung ein St�ckchen n�her bringen.;;Muhammad Ali, un albano nacido en Macedonia durante el reinado otomano, sirvi� en el contingente voluntario Kavala del Ej�rcito otomano en Egipto durante los primeros a�os del siglo XIX. Tras la retirada de los ej�rcitos de Napole�n de Egipto, Muhammad, mediante una larga serie de maniobras pol�ticas, consigui� ser elegido Wali (gobernador) del Egipto Otomano, un puesto que utiliz� para asegurar Egipto como su dominio personal a medida que el poder de los mamelucos menguaba. Durante su reinado, instituy� una serie de reformas, m�s o menos populares y m�s o menos exitosas, encaminadas a transformar Egipto en un estado moderno al estilo europeo. Entre otras cosas, construy� un astillero en Alejandr�a, puso la mayor�a de las tierras de cultivo bajo el control directo del estado, y envi� misiones a Europa para recoger y llevar el conocimiento y la tecnolog�a occidentales a Egipto. Iniciando estas reformas, Egipto puede dar un peque�o paso a la modernizaci�n.;;;;;;;;;x
muhammad_alis_reforms;Muhammad Ali's Reforms;R�formes de M�h�met Ali;Muhammad Alis Reformen;;La Reforma de Muhammad Ali;;;;;;;;;x
desc_muhammad_alis_reforms;We have instituted the reforms of Muhammad Ali, and our research fares better because of it.;Nous avons adopt� les r�formes de M�h�met Ali, ce qui a permis de renforcer notre recherche.;Wir haben die Reformen Muhammad Alis verf�gt, was unsere Forschungsbem�hungen verbessert hat.;;Hemos iniciado las reformas de Muhammad Ali, y nuestras investigaciones parecen haber mejorado por ello.;;;;;;;;;x
